OrderID,CustomerID,EmployeeID,ShippingMethodID,OrderDate,ShipDate,FreightCharge
1051,17,6,1,8/19/2004,8/19/2004,0.0
1052,22,6,1,8/19/2004,8/19/2004,0.0
1053,3,6,1,8/19/2004,8/19/2004,0.0
1054,18,6,1,8/19/2004,8/19/2004,0.0
1055,5,6,1,8/19/2004,8/19/2004,0.0
1056,2,6,1,8/20/2004,8/20/2004,0.0
1057,40,6,1,8/20/2004,8/20/2004,0.0
1058,5,6,1,8/20/2004,8/20/2004,0.0
1059,21,6,1,8/20/2004,8/20/2004,0.0
1060,5,6,1,8/20/2004,8/20/2004,0.0
1061,3,6,1,8/20/2004,8/20/2004,0.0
1062,13,6,1,8/20/2004,8/20/2004,28.0
1063,22,6,1,8/20/2004,8/20/2004,0.0
1064,67,6,1,8/20/2004,8/20/2004,0.0
1065,111,6,1,8/20/2004,8/20/2004,0.0
1066,82,6,1,8/20/2004,8/20/2004,0.0
1067,40,6,1,8/21/2004,8/21/2004,0.0
1068,91,6,1,9/1/2004,9/1/2004,28.0
1069,7,6,1,8/21/2004,8/21/2004,0.0
1070,22,6,1,8/23/2004,8/23/2004,0.0
1071,79,6,1,8/23/2004,8/23/2004,0.0
1072,127,6,1,8/23/2004,8/23/2004,28.0
1073,112,6,1,8/23/2004,8/23/2004,28.0
1074,6,6,1,8/23/2004,8/23/2004,0.0
1075,40,6,1,8/24/2004,8/24/2004,0.0
1076,79,6,1,8/24/2004,8/24/2004,0.0
1077,3,6,1,8/24/2004,8/24/2004,0.0
1078,1,6,1,8/24/2004,8/24/2004,0.0
1079,6,6,1,8/24/2004,8/24/2004,0.0
1080,2,6,1,8/24/2004,8/24/2004,0.0
1081,2,6,1,8/24/2004,8/24/2004,0.0
1082,3,6,1,8/24/2004,8/24/2004,0.0
1083,1,6,1,8/24/2004,8/24/2004,0.0
1084,6,6,1,8/24/2004,8/24/2004,0.0
1085,67,6,1,8/24/2004,8/24/2004,0.0
1086,35,6,1,8/24/2004,8/24/2004,28.0
1087,40,6,1,8/25/2004,8/25/2004,0.0
1088,131,6,1,8/25/2004,8/25/2004,0.0
1089,84,6,1,8/25/2004,8/25/2004,0.0
1090,63,6,1,9/1/2004,9/1/2004,28.0
1091,107,6,1,8/25/2004,8/25/2004,0.0
1092,18,6,1,8/25/2004,8/25/2004,0.0
1093,18,6,1,8/26/2004,8/26/2004,0.0
1094,1,6,1,8/26/2004,8/26/2004,0.0
1095,57,6,1,8/27/2004,8/27/2004,0.0
1096,40,6,1,8/27/2004,8/27/2004,0.0
1097,108,6,1,9/1/2004,9/1/2004,28.0
1098,21,6,1,8/27/2004,8/27/2004,0.0
1099,2,6,1,8/27/2004,8/27/2004,0.0
1100,42,6,1,8/27/2004,8/27/2004,28.0
1101,5,6,1,8/27/2004,8/27/2004,28.0
1103,19,6,1,9/1/2004,9/1/2004,0.0
1104,18,6,1,8/31/2004,8/31/2004,0.0
1105,64,6,1,9/1/2004,9/1/2004,28.0
1106,40,6,1,9/1/2004,9/1/2004,0.0
1107,24,6,1,9/2/2004,9/2/2004,0.0
1108,18,6,1,9/2/2004,9/2/2004,0.0
1109,7,6,1,9/2/2004,9/2/2004,0.0
1110,101,6,1,9/3/2004,9/3/2004,28.0
1111,5,6,1,9/4/2004,9/4/2004,28.0
1112,7,6,1,9/4/2004,9/4/2004,0.0
1113,86,6,1,9/6/2004,9/6/2004,31.0
1114,32,6,1,9/7/2004,9/7/2004,0.0
1115,22,6,1,9/7/2004,9/7/2004,0.0
1116,32,6,1,9/7/2004,9/7/2004,0.0
1117,110,6,1,9/7/2004,9/7/2004,31.0
1118,5,6,1,9/7/2004,9/7/2004,0.0
1119,41,6,1,9/8/2004,9/8/2004,31.0
1120,74,6,1,9/9/2004,9/9/2004,0.0
1121,3,6,1,9/9/2004,9/9/2004,0.0
1122,34,6,1,9/9/2004,9/9/2004,0.0
1123,18,6,1,9/9/2004,9/9/2004,0.0
1125,25,6,1,9/10/2004,9/10/2004,0.0
1126,13,6,1,9/10/2004,9/10/2004,31.0
1127,82,6,1,9/11/2004,9/11/2004,14.35
1128,22,6,1,9/13/2004,9/13/2004,0.0
1129,130,6,1,9/13/2004,9/13/2004,31.0
1130,18,6,1,9/13/2004,9/13/2004,0.0
1131,117,6,1,9/14/2004,9/14/2004,0.0
1132,40,6,1,9/14/2004,9/14/2004,0.0
1133,5,6,1,9/14/2004,9/14/2004,31.0
1134,32,6,1,9/15/2004,9/15/2004,0.0
1135,40,6,1,9/15/2004,9/15/2004,0.0
1136,5,6,1,9/15/2004,9/15/2004,0.0
1137,2,1,1,9/15/2004,9/15/2004,0.0
1138,18,1,1,9/15/2004,9/15/2004,0.0
1139,132,1,1,9/15/2004,9/15/2004,0.0
1140,132,6,1,9/16/2004,9/16/2004,0.0
1141,32,6,1,9/16/2004,9/16/2004,0.0
1142,7,6,1,9/17/2004,9/17/2004,0.0
1143,24,6,1,9/17/2004,9/17/2004,0.0
1144,45,6,1,9/20/2004,9/20/2004,0.0
1145,21,6,1,9/20/2004,9/20/2004,0.0
1146,22,6,1,9/20/2004,9/20/2004,0.0
1148,2,6,1,9/21/2004,9/21/2004,0.0
1149,40,6,1,9/23/2004,9/23/2004,0.0
1150,79,6,1,9/23/2004,9/23/2004,0.0
1151,102,6,1,9/23/2004,9/23/2004,0.0
1152,17,6,1,9/23/2004,9/23/2004,0.0
1153,18,6,1,9/23/2004,9/23/2004,0.0
1154,84,6,1,9/23/2004,9/23/2004,0.0
1155,133,6,1,9/24/2004,9/24/2004,0.0
1156,64,6,1,9/25/2004,9/25/2004,31.0
1158,3,6,1,9/27/2004,9/27/2004,0.0
1159,18,6,1,9/28/2004,9/28/2004,0.0
1160,134,6,1,9/29/2004,9/29/2004,0.0
1161,60,6,1,10/1/2004,10/1/2004,0.0
1163,134,6,1,10/1/2004,10/1/2004,0.0
1164,6,6,1,10/1/2004,10/1/2004,0.0
1165,101,6,1,10/1/2004,1/1/2004,0.0
1166,7,6,1,10/2/2004,10/2/2002,0.0
1167,22,12,1,10/21/2004,10/21/2004,0.0
1168,40,6,1,10/4/2004,10/4/2004,0.0
1169,37,6,1,10/4/2004,10/4/2004,0.0
1170,135,6,1,10/4/2004,10/4/2004,0.0
1171,5,6,1,10/4/2004,10/4/2004,31.0
1172,136,6,1,10/5/2004,10/5/2004,0.0
1173,137,6,1,10/6/2004,10/6/2004,0.0
1174,13,6,1,10/6/2004,1/6/2004,31.0
1175,32,6,1,10/6/2004,10/6/2004,0.0
1176,41,6,1,10/6/2004,10/6/2004,31.0
1177,138,6,1,10/7/2004,10/7/2004,31.0
1178,32,6,1,10/7/2004,10/7/2004,0.0
1179,82,6,1,10/7/2004,10/7/2004,0.0
1180,139,6,1,10/8/2004,10/8/2004,0.0
1181,25,6,1,10/9/2004,10/9/2004,0.0
1182,140,6,1,10/9/2004,10/9/2004,31.0
1183,18,6,1,10/9/2004,10/9/2004,0.0
1184,21,6,1,10/11/2004,10/11/2001,0.0
1185,40,6,1,10/11/2004,10/11/2004,0.0
1186,141,6,1,10/11/2004,10/11/2004,31.0
1187,5,6,1,10/11/2004,10/11/2004,31.0
1188,5,6,1,10/12/2004,10/12/2004,0.0
1189,18,6,1,10/12/2004,10/12/2004,0.0
1190,82,6,1,10/13/2004,10/13/2004,0.0
1191,8,6,1,10/13/2004,10/13/2004,0.0
1192,2,6,1,10/13/2004,10/13/2004,0.0
1193,142,6,1,10/13/2004,10/13/2004,0.0
1194,143,6,1,10/14/2004,10/14/2004,0.0
1195,142,6,1,10/15/2004,10/15/2004,0.0
1196,84,12,1,10/15/2004,10/15/2004,0.0
1197,136,6,1,10/16/2004,10/16/2004,0.0
1198,7,6,1,10/16/2004,10/16/2004,0.0
1199,6,6,1,10/18/2004,10/18/2004,0.0
1200,140,6,1,10/18/2004,10/18/2004,0.0
1201,21,6,1,10/18/2004,10/18/2004,0.0
1202,140,6,1,10/18/2004,10/18/2004,9.2
1203,35,6,1,10/19/2004,10/19/2004,31.0
1204,18,6,1,10/19/2004,10/19/2004,0.0
1206,40,6,1,10/20/2004,10/20/2001,0.0
1207,7,6,1,11/1/2004,11/1/2004,0.0
1210,145,12,1,11/1/2004,11/1/2004,17.0
1211,22,12,1,10/21/2004,10/21/2004,0.0
1212,84,12,1,10/21/2004,10/21/2004,0.0
1213,67,12,1,10/21/2004,10/21/2004,0.0
1214,32,12,1,10/21/2004,10/21/2004,0.0
1216,7,12,1,10/22/2004,10/22/2004,0.0
1217,82,12,1,10/23/2004,10/23/2004,0.0
1218,147,12,1,11/5/2004,11/5/2004,31.0
1219,148,12,1,10/25/2004,10/25/2004,0.0
1220,40,12,1,10/26/2004,10/26/2004,0.0
1221,147,12,1,10/27/2004,10/27/2004,31.0
1223,149,12,1,11/2/2004,11/2/2004,17.0
1225,5,12,1,10/27/2004,10/27/2004,31.0
1226,18,12,1,10/27/2004,10/27/2004,0.0
1228,3,12,1,10/28/2004,10/28/2004,0.0
1229,151,12,1,10/28/2004,10/28/2004,31.0
1231,140,12,1,11/3/2004,11/3/2004,31.0
1232,21,12,1,10/30/2004,10/30/2004,0.0
1233,8,12,1,10/30/2004,10/30/2004,0.0
1234,40,6,1,11/1/2004,11/1/2004,0.0
1235,7,6,1,11/3/2004,11/3/2004,0.0
1236,151,6,1,11/3/2004,11/3/2004,31.0
1237,110,6,1,11/3/2004,11/3/2004,31.0
1238,40,6,1,11/3/2004,11/3/2004,0.0
1239,18,6,1,11/3/2004,11/3/2004,0.0
1240,47,6,1,11/4/2004,11/4/2004,0.0
1241,42,6,1,11/5/2004,11/5/2004,31.0
1242,112,6,1,11/5/2004,11/5/2004,31.0
1243,7,6,1,11/5/2004,11/5/2004,0.0
1244,2,6,1,11/6/2004,11/6/2004,0.0
1245,140,6,1,11/9/2004,11/9/2004,31.0
1246,40,6,1,11/9/2004,11/9/2004,0.0
1247,8,6,1,11/9/2004,11/9/2004,0.0
1249,152,6,1,11/9/2004,11/9/2004,31.0
1250,18,6,1,11/9/2004,11/9/2004,0.0
1251,47,6,1,11/10/2004,11/10/2004,31.0
1252,21,6,1,11/10/2004,11/10/2004,0.0
1253,5,6,1,11/10/2004,11/10/2004,31.0
1254,151,6,1,11/10/2004,11/10/2004,31.0
1255,1,6,1,11/11/2004,11/11/2004,0.0
1256,40,6,1,11/12/2004,11/12/2004,0.0
1257,84,6,1,11/12/2004,11/12/2004,0.0
1258,8,6,1,11/12/2004,11/12/2004,0.0
1259,7,6,1,11/12/2004,11/12/2004,0.0
1260,153,6,1,11/12/2004,11/12/2004,31.0
1261,24,6,1,11/12/2004,11/12/2004,32.5
1262,40,6,1,11/13/2004,11/13/2004,0.0
1263,40,6,1,11/13/2004,11/13/2004,0.0
1264,22,6,1,11/13/2004,11/13/2004,0.0
1265,22,6,1,11/15/2004,11/15/2004,0.0
1266,21,6,1,11/15/2004,11/15/2004,0.0
1267,127,6,1,11/15/2004,11/15/2004,0.0
1268,19,6,1,11/16/2004,11/16/2004,0.0
1269,7,6,1,11/16/2004,11/16/2004,0.0
1270,40,6,1,11/16/2004,11/16/2004,0.0
1271,155,6,1,11/16/2004,11/16/2004,31.0
1272,149,6,1,11/16/2004,11/16/2004,31.0
1273,17,6,1,11/16/2004,11/16/2004,0.0
1274,148,6,1,11/16/2004,11/16/2004,0.0
1276,5,6,1,11/17/2004,11/17/2004,31.0
1277,22,6,1,11/17/2004,11/17/2004,0.0
1278,156,6,1,11/17/2004,11/17/2004,0.0
1279,22,6,1,11/17/2004,11/17/2004,0.0
1280,57,6,1,11/18/2004,11/18/2004,0.0
1281,40,6,1,11/19/2004,11/19/2004,0.0
1282,40,6,1,11/19/2004,11/19/2004,0.0
1283,8,6,1,11/19/2004,11/19/2004,0.0
1284,22,6,1,11/19/2004,11/19/2004,0.0
1285,7,6,1,11/19/2004,11/19/2004,0.0
1286,40,6,1,11/20/2004,11/20/2004,0.0
1287,22,6,1,11/20/2004,11/20/2004,0.0
1288,157,1,1,11/22/2004,11/22/2004,0.0
1289,32,6,1,11/23/2004,11/23/2004,0.0
1290,102,6,1,11/24/2004,11/24/2004,0.0
1291,64,6,1,11/24/2004,11/24/2004,31.0
1292,13,6,1,11/24/2004,11/24/2004,31.0
1293,18,6,1,11/24/2004,11/24/2004,0.0
1294,142,6,1,11/25/2004,11/25/2004,0.0
1295,40,6,1,11/25/2004,11/25/2004,0.0
1296,2,6,1,11/25/2004,11/25/2004,0.0
1297,3,6,1,11/25/2004,11/25/2004,0.0
1298,63,6,1,12/1/2004,12/1/2004,30.75
1299,40,6,1,11/26/2004,11/26/2004,0.0
1300,158,6,1,11/26/2004,11/26/2004,0.0
1301,138,6,1,12/2/2004,12/2/2004,31.0
1302,159,6,1,11/26/2004,11/26/2004,31.0
1303,40,6,1,11/27/2004,11/27/2004,0.0
1304,7,6,1,11/27/2004,11/27/2004,0.0
1305,25,6,1,11/27/2004,11/27/2004,0.0
1306,35,6,1,12/1/2004,12/1/2004,31.0
1307,82,6,1,11/30/2004,11/30/2004,0.0
1308,22,6,1,11/29/2004,11/29/2004,0.0
1309,22,6,1,11/29/2004,11/29/2004,0.0
1310,41,6,1,12/1/2004,12/1/2004,31.0
1311,110,6,1,12/1/2004,12/1/2004,31.0
1312,145,6,1,12/1/2004,12/1/2004,31.0
1313,40,6,1,12/1/2004,12/1/2004,0.0
1314,1,6,1,12/1/2004,12/1/2004,0.0
1315,45,6,1,12/1/2004,12/1/2004,0.0
1317,161,6,1,12/3/2004,12/3/2004,0.0
1318,19,6,1,12/3/2004,12/3/2004,0.0
1320,19,6,1,12/3/2004,12/3/2004,0.0
1321,32,6,1,12/3/2004,12/3/2004,0.0
1322,42,6,1,12/4/2004,12/4/2004,31.0
1323,22,6,1,12/6/2004,12/6/2004,0.0
1324,81,6,1,12/6/2004,12/6/2004,0.0
1325,5,6,1,12/6/2004,12/6/2004,31.0
1326,162,6,1,12/6/2004,12/6/2004,0.0
1327,163,12,1,12/6/2004,12/6/2004,0.0
1328,18,12,1,12/6/2004,12/6/2004,0.0
1329,22,6,1,12/7/2004,12/7/2004,0.0
1330,164,6,1,12/7/2004,12/7/2004,31.0
1331,34,6,1,12/7/2004,12/7/2004,0.0
1332,2,6,1,12/8/2004,12/8/2004,0.0
1333,2,6,1,12/8/2004,12/8/2004,0.0
1334,165,6,1,12/8/2004,12/8/2004,0.0
1335,17,6,1,12/9/2004,12/9/2004,0.0
1336,84,6,1,12/10/2004,12/10/2004,31.0
1337,21,6,1,12/11/2004,12/11/2004,0.0
1338,161,6,1,12/14/2004,12/14/2004,0.0
1339,57,6,1,12/14/2004,12/14/2004,0.0
1340,22,6,1,12/15/2004,12/15/2004,0.0
1341,135,6,1,12/15/2004,12/15/2004,0.0
1342,147,6,1,12/15/2004,12/15/2004,31.0
1343,166,6,1,12/15/2004,12/15/2004,0.0
1344,60,6,1,12/17/2004,12/17/2004,31.0
1345,120,6,1,12/17/2004,12/17/2004,31.0
1346,5,6,1,12/17/2004,12/17/2004,31.0
1347,18,6,1,12/17/2004,12/17/2004,0.0
1348,5,6,1,12/18/2004,12/18/2004,0.0
1349,7,6,1,12/18/2004,12/18/2004,0.0
1350,35,6,1,12/18/2004,12/18/2004,31.7
1351,8,6,1,12/18/2004,12/18/2004,0.0
1352,21,6,1,12/20/2004,12/20/2004,0.0
1353,6,6,1,12/20/2004,12/20/2004,0.0
1354,167,6,1,12/21/2004,12/21/2004,0.0
1355,2,6,1,12/21/2004,12/21/2004,0.0
1356,3,6,1,12/21/2004,12/21/2004,0.0
1357,152,6,1,12/22/2004,12/22/2004,31.0
1358,162,6,1,12/22/2004,12/22/2004,0.0
1360,152,6,1,12/23/2004,12/23/2004,0.0
1361,6,6,1,12/23/2004,12/23/2004,0.0
1362,22,6,1,12/23/2004,12/23/2004,0.0
1363,8,6,1,12/23/2004,12/23/2004,0.0
1364,84,6,1,12/24/2004,12/24/2004,0.0
1365,7,6,1,12/24/2004,12/24/2004,0.0
1366,40,6,1,12/25/2004,12/25/2004,0.0
1367,25,6,1,12/25/2004,12/25/2004,0.0
1368,7,6,1,12/25/2004,12/25/2004,0.0
1369,5,6,1,12/28/2004,12/28/2004,31.0
1370,40,6,1,12/28/2004,12/28/2004,0.0
1371,2,6,1,1/1/2005,1/1/2005,0.0
1372,18,6,1,12/28/2004,12/28/2004,0.0
1373,21,6,1,12/29/2004,12/29/2004,0.0
1374,13,6,1,1/1/2005,1/1/2005,31.0
1375,7,6,1,12/30/2004,12/30/2004,0.0
1376,21,6,1,1/11/2005,1/11/2005,0.0
1377,58,6,1,1/11/2005,1/11/2005,0.0
1378,17,6,1,1/11/2005,1/11/2005,0.0
1379,40,6,1,1/11/2005,1/11/2005,0.0
1380,19,6,1,1/11/2005,1/11/2005,0.0
1381,18,6,1,1/11/2005,1/11/2005,0.0
1382,19,6,1,1/11/2005,1/11/2005,0.0
1383,169,6,1,1/12/2005,1/12/2005,0.0
1384,149,6,1,1/12/2005,1/12/2005,31.0
1385,110,6,1,1/13/2005,1/13/2005,31.0
1386,163,6,1,1/13/2005,1/13/2005,0.0
1387,24,6,1,1/13/2005,1/13/2005,0.0
1388,8,6,1,1/13/2005,1/13/2005,0.0
1389,170,6,1,1/14/2005,1/14/2005,0.0
1390,7,6,1,1/14/2005,1/14/2005,0.0
1391,84,6,1,1/14/2005,1/14/2005,0.0
1392,171,6,1,1/15/2005,1/15/2005,31.0
1393,40,6,1,1/15/2005,1/15/2005,0.0
1394,7,6,1,1/16/2005,1/16/2005,0.0
1395,57,6,1,1/17/2005,1/17/2005,0.0
1396,155,6,1,1/17/2005,1/17/2005,31.0
1397,2,6,1,1/17/2005,1/17/2005,0.0
1398,3,6,1,1/17/2005,1/17/2005,0.0
1399,7,6,1,1/17/2005,1/17/2005,0.0
1400,35,6,1,1/17/2005,1/17/2005,31.0
1401,6,6,1,1/18/2005,1/18/2005,0.0
1403,3,6,1,1/18/2005,1/18/2005,0.0
1404,112,6,1,1/18/2005,1/18/2005,31.0
1405,172,6,1,1/19/2005,1/19/2005,0.0
1406,173,6,1,1/19/2005,1/19/2005,15.0
1407,40,6,1,1/19/2005,1/19/2005,0.0
1408,142,6,1,1/19/2005,1/19/2005,0.0
1409,162,6,1,1/19/2005,1/19/2005,0.0
1410,174,6,1,1/19/2005,1/19/2005,0.0
1411,98,6,1,1/19/2005,1/19/2005,31.0
1412,40,6,1,1/20/2005,1/20/2005,0.0
1413,175,6,1,1/20/2005,1/20/2005,0.0
1414,32,6,1,1/21/2005,1/21/2005,0.0
1415,8,6,1,1/21/2005,1/21/2005,0.0
1416,32,6,1,1/21/2005,1/21/2005,0.0
1417,81,6,1,1/22/2005,1/22/2005,0.0
1418,40,6,1,1/22/2005,1/22/2005,0.0
1419,5,6,1,1/22/2005,1/22/2005,31.0
1420,152,6,1,1/22/2005,1/22/2005,31.0
1421,21,6,1,1/24/2005,1/24/2005,0.0
1422,37,6,1,1/24/2005,1/24/2005,0.0
1423,5,6,1,1/24/2005,1/24/2005,0.0
1424,7,6,1,1/24/2005,1/24/2005,0.0
1425,60,6,1,1/25/2005,1/25/2005,31.0
1426,148,6,1,2/1/2005,2/1/2005,0.0
1427,45,6,1,1/25/2005,1/25/2005,0.0
1428,57,6,1,1/26/2005,1/26/2005,0.0
1429,64,6,1,1/26/2005,1/26/2005,31.0
1431,18,6,9,1/26/2005,1/26/2005,0.0
1433,145,6,1,2/1/2005,2/1/2005,31.0
1434,1,6,1,1/27/2005,1/27/2005,0.0
1435,25,6,1,1/27/2005,1/27/2005,0.0
1436,153,6,1,2/1/2005,2/1/2005,0.0
1437,24,6,1,1/28/2005,1/28/2005,0.0
1438,110,6,1,2/1/2005,2/1/2005,31.0
1439,7,6,1,1/28/2005,1/28/2005,0.0
1440,84,6,1,1/28/2005,1/28/2005,0.0
1441,111,6,1,3/1/2005,3/1/2005,0.0
1442,112,6,1,2/1/2005,2/1/2005,31.0
1443,87,6,1,3/1/2005,3/1/2005,0.0
1444,6,6,1,2/1/2005,2/1/2005,0.0
1445,2,6,1,2/1/2005,2/1/2005,0.0
1446,159,6,1,2/1/2005,2/1/2005,31.0
1447,176,6,1,2/2/2005,2/2/2005,0.0
1448,177,6,1,2/2/2005,2/2/2005,0.0
1449,8,6,1,2/2/2005,2/2/2005,0.0
1450,25,6,1,2/2/2005,2/2/2005,0.0
1451,158,6,1,2/3/2005,2/3/2005,0.0
1452,178,6,1,2/3/2005,2/3/2005,0.0
1453,152,6,1,2/3/2005,2/3/2005,31.0
1454,7,6,1,2/4/2005,2/4/2005,0.0
1455,35,6,1,2/4/2005,2/4/2005,31.0
1456,98,6,1,2/7/2005,2/7/2005,31.0
1457,42,6,1,2/7/2005,2/7/2005,31.0
1458,140,6,1,2/7/2005,2/7/2005,31.0
1459,140,6,1,2/7/2005,2/7/2005,31.0
1460,21,6,1,2/8/2005,2/8/2005,0.0
1461,2,6,1,2/8/2005,2/8/2005,0.0
1462,5,6,9,2/8/2005,2/8/2005,31.0
1463,7,6,1,2/8/2005,2/8/2005,0.0
1464,5,6,1,2/9/2005,2/9/2005,0.0
1465,170,6,1,2/9/2005,2/9/2005,0.0
1466,19,6,1,2/9/2005,2/9/2005,0.0
1467,175,6,1,2/9/2005,2/9/2005,0.0
1468,19,6,1,2/9/2005,2/9/2005,0.0
1469,151,6,1,2/9/2005,2/9/2005,31.0
1470,76,6,1,2/10/2005,2/10/2005,0.0
1471,164,6,1,2/10/2005,2/10/2005,31.0
1472,5,6,1,2/10/2005,2/10/2005,31.0
1473,84,6,1,2/11/2005,2/11/2005,31.0
1474,40,6,1,2/11/2005,2/11/2005,0.0
1475,41,6,1,2/11/2005,2/11/2005,31.0
1476,179,6,1,2/11/2005,2/11/2005,31.0
1477,180,6,1,2/11/2005,2/11/2005,0.0
1478,40,6,1,2/12/2005,2/12/2005,0.0
1479,74,6,1,2/12/2005,2/12/2005,0.0
1480,7,6,1,2/12/2005,2/12/2005,0.0
1481,6,6,1,2/14/2005,2/14/2005,0.0
1482,167,6,1,2/14/2005,2/14/2005,0.0
1483,21,6,1,2/14/2005,2/14/2005,0.0
1484,1,6,1,2/14/2005,2/14/2005,0.0
1485,13,6,1,2/14/2005,2/14/2005,31.0
1486,173,6,1,2/15/2005,2/15/2005,31.0
1487,40,6,1,2/15/2005,2/15/2005,0.0
1488,40,6,1,2/15/2005,2/15/2005,0.0
1489,139,6,1,2/15/2005,2/15/2005,0.0
1490,2,6,1,2/15/2005,2/15/2005,0.0
1491,181,6,1,2/15/2005,2/15/2005,31.0
1492,35,6,1,2/15/2005,2/15/2005,31.0
1493,161,6,1,2/16/2005,2/16/2005,0.0
1494,25,6,1,2/16/2005,2/16/2005,0.0
1495,3,6,1,2/16/2005,2/16/2005,0.0
1496,182,6,1,2/16/2005,2/16/2005,0.0
1497,110,6,1,2/17/2005,2/17/2005,31.0
1498,152,6,1,2/17/2005,2/17/2005,31.0
1499,183,6,1,2/17/2005,2/17/2005,16.0
1500,184,6,1,2/17/2005,2/17/2005,0.0
1501,162,6,1,2/17/2005,2/17/2005,0.0
1502,7,6,1,2/18/2005,2/18/2005,0.0
1503,57,6,1,2/21/2005,2/21/2005,0.0
1504,40,6,1,2/21/2005,2/21/2005,0.0
1505,21,6,1,2/21/2005,2/21/2005,0.0
1506,60,6,1,2/21/2005,2/21/2005,31.0
1508,112,6,1,2/21/2005,2/21/2005,31.0
1509,182,6,1,2/22/2005,2/22/2005,31.0
1510,186,6,1,2/22/2005,2/22/2005,31.0
1511,40,6,1,2/24/2005,2/24/2005,0.0
1512,84,6,1,2/24/2005,2/24/2005,0.0
1513,187,6,1,2/25/2005,2/25/2005,0.0
1514,32,6,1,2/25/2005,2/25/2005,0.0
1515,169,6,1,2/25/2005,2/25/2005,0.0
1516,188,6,1,3/1/2005,3/1/2005,31.0
1517,7,6,1,2/26/2005,2/26/2005,0.0
1518,13,6,1,3/2/2005,3/2/2005,31.0
1519,2,6,1,3/2/2005,3/2/2005,0.0
