PaymentID,OrderID,PaymentMethodID,PaymentDate,PaymentAmount,Año,Mes,Mes/Año
1,2,1,2003-07-10,603.50,2003,7,7/2003
2,4,1,2003-07-12,"1,288.00",2003,7,7/2003
4,5,1,2003-07-15,"1,800.00",2003,7,7/2003
5,6,1,2003-07-14,389.50,2003,7,7/2003
6,7,1,2003-07-15,"1,479.00",2003,7,7/2003
7,8,1,2003-07-14,"2,028.85",2003,7,7/2003
8,9,1,2003-07-15,"1,315.10",2003,7,7/2003
9,10,1,2003-07-16,"2,603.00",2003,7,7/2003
10,11,1,2003-07-16,319.00,2003,7,7/2003
11,5,1,2003-07-16,559.50,2003,7,7/2003
12,12,1,2003-07-17,481.50,2003,7,7/2003
13,13,1,2003-07-18,"1,819.50",2003,7,7/2003
14,14,1,2003-07-18,13.10,2003,7,7/2003
15,15,1,2003-07-18,12.00,2003,7,7/2003
16,16,1,2003-07-19,16.70,2003,7,7/2003
17,17,1,2003-07-21,968.00,2003,7,7/2003
18,18,1,2003-07-22,80.10,2003,7,7/2003
19,19,1,2003-07-22,548.00,2003,7,7/2003
20,20,1,2003-07-22,"2,100.00",2003,7,7/2003
21,21,1,2003-07-22,"2,769.35",2003,7,7/2003
22,22,1,2003-07-23,352.50,2003,7,7/2003
23,23,1,2003-07-23,867.00,2003,7,7/2003
24,20,1,2003-07-23,47.00,2003,7,7/2003
25,24,1,2003-07-23,"2,120.10",2003,7,7/2003
26,25,1,2003-07-24,16.30,2003,7,7/2003
27,26,1,2003-07-24,"1,457.00",2003,7,7/2003
28,15,1,2003-07-24,2.00,2003,7,7/2003
29,27,1,2003-07-24,11.60,2003,7,7/2003
30,28,1,2003-07-25,"2,705.20",2003,7,7/2003
31,29,1,2003-07-25,"9,672.30",2003,7,7/2003
32,30,1,2003-07-25,3.00,2003,7,7/2003
33,31,1,2003-07-28,"2,096.20",2003,7,7/2003
34,31,1,2003-07-29,"1,000.00",2003,7,7/2003
35,32,1,2003-07-29,237.00,2003,7,7/2003
36,35,1,2003-07-29,"1,176.90",2003,7,7/2003
37,36,1,2003-07-29,28.10,2003,7,7/2003
38,37,1,2003-07-30,"1,222.60",2003,7,7/2003
39,33,1,2003-07-30,"1,766.60",2003,7,7/2003
40,34,1,2003-07-31,"1,113.60",2003,7,7/2003
41,39,1,2003-07-31,8.40,2003,7,7/2003
42,40,1,2003-08-01,"1,910.85",2003,8,8/2003
43,41,1,2003-08-02,"3,602.00",2003,8,8/2003
44,38,1,2003-08-02,935.50,2003,8,8/2003
45,43,1,2003-08-05,776.20,2003,8,8/2003
46,44,1,2003-08-05,"1,048.25",2003,8,8/2003
47,45,1,2003-08-05,509.00,2003,8,8/2003
48,46,1,2003-08-05,166.70,2003,8,8/2003
49,47,1,2003-08-05,934.50,2003,8,8/2003
50,48,1,2003-08-05,418.50,2003,8,8/2003
51,49,1,2003-08-05,"1,137.10",2003,8,8/2003
52,50,1,2003-08-05,15.10,2003,8,8/2003
53,42,1,2003-08-06,"2,305.00",2003,8,8/2003
54,51,1,2003-08-06,532.50,2003,8,8/2003
55,53,1,2003-08-07,124.00,2003,8,8/2003
56,52,1,2003-08-06,896.00,2003,8,8/2003
57,55,1,2003-08-08,110.20,2003,8,8/2003
58,54,1,2003-08-08,"4,000.00",2003,8,8/2003
59,56,1,2003-08-09,763.50,2003,8,8/2003
60,54,1,2003-08-09,562.50,2003,8,8/2003
61,57,1,2003-08-11,893.50,2003,8,8/2003
62,58,1,2003-08-11,789.50,2003,8,8/2003
63,59,1,2003-08-12,801.00,2003,8,8/2003
64,60,1,2003-08-13,"3,606.00",2003,8,8/2003
65,61,1,2003-08-13,370.50,2003,8,8/2003
66,62,1,2003-08-13,"1,714.00",2003,8,8/2003
67,66,1,2003-08-13,483.87,2003,8,8/2003
68,63,1,2003-08-14,"1,044.80",2003,8,8/2003
69,67,1,2003-08-14,"3,580.00",2003,8,8/2003
70,66,1,2003-08-14,837.23,2003,8,8/2003
71,68,1,2003-08-14,26.90,2003,8,8/2003
72,69,1,2003-08-14,"3,212.00",2003,8,8/2003
73,70,1,2003-08-15,602.60,2003,8,8/2003
74,73,1,2003-08-15,43.30,2003,8,8/2003
75,74,1,2003-08-15,"3,277.40",2003,8,8/2003
76,72,1,2003-08-15,76.10,2003,8,8/2003
77,75,1,2003-08-16,"1,542.50",2003,8,8/2003
78,76,1,2003-08-16,"1,469.40",2003,8,8/2003
79,71,1,2003-08-16,"10,891.70",2003,8,8/2003
80,77,1,2003-08-16,252.00,2003,8,8/2003
81,78,1,2003-08-16,749.90,2003,8,8/2003
82,80,1,2003-08-18,235.10,2003,8,8/2003
83,79,1,2003-08-18,932.40,2003,8,8/2003
84,81,1,2003-08-18,505.00,2003,8,8/2003
85,82,1,2003-08-18,"1,070.05",2003,8,8/2003
86,83,1,2003-08-19,96.80,2003,8,8/2003
87,84,1,2003-08-19,"2,093.00",2003,8,8/2003
88,85,1,2003-08-19,456.00,2003,8,8/2003
89,86,1,2003-08-19,"2,348.20",2003,8,8/2003
90,87,1,2003-08-19,378.00,2003,8,8/2003
91,88,1,2003-08-20,"3,635.00",2003,8,8/2003
92,89,1,2003-08-20,940.20,2003,8,8/2003
93,90,1,2003-08-20,335.00,2003,8,8/2003
94,92,1,2003-08-20,809.00,2003,8,8/2003
95,91,1,2003-08-20,"1,734.15",2003,8,8/2003
96,93,1,2003-08-20,900.00,2003,8,8/2003
97,94,1,2003-08-20,25.70,2003,8,8/2003
98,95,1,2003-08-22,269.20,2003,8,8/2003
99,96,1,2003-08-22,7.80,2003,8,8/2003
100,97,1,2003-08-22,"2,072.40",2003,8,8/2003
101,98,1,2003-08-22,"2,277.00",2003,8,8/2003
102,99,1,2003-08-22,"1,189.50",2003,8,8/2003
103,102,1,2003-08-23,"1,166.50",2003,8,8/2003
104,101,1,2003-08-23,"4,879.00",2003,8,8/2003
105,103,1,2003-08-23,7.30,2003,8,8/2003
111,104,1,2003-08-25,206.60,2003,8,8/2003
112,105,1,2003-08-25,673.37,2003,8,8/2003
113,98,1,2003-08-25,188.00,2003,8,8/2003
114,106,1,2003-08-26,"1,090.00",2003,8,8/2003
115,107,1,2003-08-26,895.00,2003,8,8/2003
116,108,1,2003-08-27,"2,768.00",2003,8,8/2003
117,106,1,2003-08-26,37.95,2003,8,8/2003
118,100,1,2003-08-28,23.50,2003,8,8/2003
119,109,1,2003-08-29,"1,430.00",2003,8,8/2003
120,111,1,2003-08-30,12.40,2003,8,8/2003
121,113,1,2003-08-30,8.75,2003,8,8/2003
122,114,1,2003-08-29,400.00,2003,8,8/2003
123,108,1,2003-08-28,"1,260.00",2003,8,8/2003
124,116,1,2003-09-02,"3,134.00",2003,9,9/2003
125,117,1,2003-09-02,920.00,2003,9,9/2003
126,118,1,2003-09-01,"1,077.50",2003,9,9/2003
127,119,1,2003-09-03,37.80,2003,9,9/2003
129,121,1,2003-09-03,660.00,2003,9,9/2003
130,120,1,2003-09-03,"1,628.20",2003,9,9/2003
131,122,1,2003-09-04,20.90,2003,9,9/2003
132,124,1,2003-09-04,87.20,2003,9,9/2003
133,125,1,2003-09-05,526.30,2003,9,9/2003
134,127,1,2003-09-06,788.70,2003,9,9/2003
135,128,1,2003-09-06,"1,693.00",2003,9,9/2003
136,115,1,2003-09-06,"1,552.29",2003,9,9/2003
137,129,1,2003-09-06,"2,122.70",2003,9,9/2003
139,131,1,2003-09-09,516.00,2003,9,9/2003
140,132,1,2003-09-09,"2,399.02",2003,9,9/2003
141,133,1,2003-09-10,"1,110.00",2003,9,9/2003
142,134,1,2003-09-10,873.26,2003,9,9/2003
143,135,1,2003-09-10,"1,109.45",2003,9,9/2003
144,136,1,2003-09-11,1.70,2003,9,9/2003
145,137,1,2003-09-11,362.90,2003,9,9/2003
146,126,1,2003-09-12,"6,534.80",2003,9,9/2003
147,138,1,2003-09-12,"4,000.00",2003,9,9/2003
148,139,1,2003-09-15,"2,517.00",2003,9,9/2003
149,140,1,2003-09-16,909.92,2003,9,9/2003
150,141,1,2003-09-13,"1,729.24",2003,9,9/2003
151,142,1,2003-09-15,7.60,2003,9,9/2003
152,143,1,2003-09-15,22.90,2003,9,9/2003
153,144,1,2003-09-17,690.44,2003,9,9/2003
154,145,1,2003-09-17,"3,563.00",2003,9,9/2003
155,146,1,2003-09-17,"1,362.40",2003,9,9/2003
156,147,1,2003-09-17,965.81,2003,9,9/2003
158,149,1,2003-09-18,875.20,2003,9,9/2003
159,150,1,2003-09-18,9.70,2003,9,9/2003
160,152,1,2003-09-19,4.30,2003,9,9/2003
161,153,1,2003-09-19,9.70,2003,9,9/2003
162,155,1,2003-09-23,140.90,2003,9,9/2003
163,158,1,2003-09-23,726.30,2003,9,9/2003
164,159,1,2003-09-23,769.45,2003,9,9/2003
165,160,1,2003-09-24,993.49,2003,9,9/2003
166,165,1,2003-09-24,"3,527.05",2003,9,9/2003
167,164,1,2003-09-24,13.20,2003,9,9/2003
168,154,1,2003-09-25,"1,518.00",2003,9,9/2003
169,166,1,2003-09-26,100.60,2003,9,9/2003
170,167,1,2003-09-26,463.80,2003,9,9/2003
171,161,1,2003-09-25,739.60,2003,9,9/2003
172,168,1,2003-09-29,"1,823.61",2003,9,9/2003
173,170,1,2003-09-29,116.40,2003,9,9/2003
174,171,1,2003-09-27,40.20,2003,9,9/2003
175,172,1,2003-09-29,49.90,2003,9,9/2003
176,173,1,2003-10-01,"1,300.81",2003,10,10/2003
177,175,1,2003-10-01,"3,653.33",2003,10,10/2003
178,176,1,2003-09-30,65.15,2003,9,9/2003
179,177,1,2003-09-30,2.20,2003,9,9/2003
180,178,1,2003-10-01,170.41,2003,10,10/2003
181,179,1,2003-10-02,"1,639.43",2003,10,10/2003
182,180,1,2003-10-02,"1,160.50",2003,10,10/2003
183,182,1,2003-10-02,206.00,2003,10,10/2003
184,183,1,2003-10-02,433.75,2003,10,10/2003
185,184,1,2003-10-02,13.40,2003,10,10/2003
186,185,1,2003-10-03,45.60,2003,10,10/2003
187,186,1,2003-10-01,148.44,2003,10,10/2003
188,187,1,2003-10-03,477.00,2003,10,10/2003
189,181,1,2003-10-02,"1,065.40",2003,10,10/2003
190,189,1,2003-10-06,116.70,2003,10,10/2003
191,190,1,2003-10-06,"2,283.85",2003,10,10/2003
192,191,1,2003-10-06,"2,150.40",2003,10,10/2003
193,192,1,2003-10-06,318.70,2003,10,10/2003
194,193,1,2003-10-06,"2,487.77",2003,10,10/2003
195,195,1,2003-10-06,143.20,2003,10,10/2003
196,194,1,2003-10-07,6.20,2003,10,10/2003
197,197,1,2003-10-07,"3,347.47",2003,10,10/2003
198,196,1,2003-10-07,"6,516.35",2003,10,10/2003
199,198,1,2003-10-08,528.75,2003,10,10/2003
200,199,1,2003-10-08,10.90,2003,10,10/2003
201,197,1,2003-10-08,652.53,2003,10,10/2003
202,201,1,2003-10-08,99.58,2003,10,10/2003
203,202,1,2003-10-08,913.54,2003,10,10/2003
204,203,1,2003-10-09,104.40,2003,10,10/2003
205,204,1,2003-10-09,"2,848.29",2003,10,10/2003
206,202,1,2003-10-09,128.25,2003,10,10/2003
207,205,1,2003-10-10,9.79,2003,10,10/2003
208,206,1,2003-10-10,"5,765.63",2003,10,10/2003
209,207,1,2003-10-10,"1,573.67",2003,10,10/2003
210,193,1,2003-10-10,163.13,2003,10,10/2003
211,209,1,2003-10-13,193.00,2003,10,10/2003
212,210,1,2003-10-13,141.80,2003,10,10/2003
213,211,1,2003-10-13,"2,468.76",2003,10,10/2003
214,212,1,2003-10-13,"1,227.00",2003,10,10/2003
215,213,1,2003-10-14,168.45,2003,10,10/2003
216,214,1,2003-10-14,162.00,2003,10,10/2003
217,215,1,2003-10-15,935.00,2003,10,10/2003
218,216,1,2003-10-16,"3,104.75",2003,10,10/2003
219,217,1,2003-10-16,84.60,2003,10,10/2003
220,218,1,2003-10-16,"2,310.23",2003,10,10/2003
221,220,1,2003-10-18,"2,343.23",2003,10,10/2003
222,221,1,2003-10-17,"3,144.80",2003,10,10/2003
224,101,1,2003-08-23,88.90,2003,8,8/2003
225,222,1,2003-10-20,"1,518.81",2003,10,10/2003
226,223,1,2003-10-20,"1,537.29",2003,10,10/2003
227,224,1,2003-10-20,272.71,2003,10,10/2003
228,225,1,2003-10-20,512.50,2003,10,10/2003
229,226,1,2003-10-21,167.59,2003,10,10/2003
230,227,1,2003-10-21,727.27,2003,10,10/2003
231,228,1,2003-10-21,229.25,2003,10,10/2003
232,227,1,2003-10-22,64.24,2003,10,10/2003
233,230,1,2003-10-22,"1,801.00",2003,10,10/2003
234,231,1,2003-10-22,"1,715.50",2003,10,10/2003
235,235,1,2003-10-23,"5,898.00",2003,10,10/2003
236,234,1,2003-10-23,267.87,2003,10,10/2003
237,233,1,2003-10-23,"2,564.36",2003,10,10/2003
238,236,1,2003-10-23,127.50,2003,10,10/2003
239,238,1,2003-10-24,702.50,2003,10,10/2003
240,229,1,2003-10-24,"4,870.80",2003,10,10/2003
241,239,1,2003-10-24,198.30,2003,10,10/2003
242,237,1,2003-10-24,155.20,2003,10,10/2003
243,232,1,2003-10-24,0.00,2003,10,10/2003
244,240,1,2003-10-24,14.40,2003,10,10/2003
245,241,1,2003-10-24,222.25,2003,10,10/2003
246,242,1,2003-10-25,111.35,2003,10,10/2003
247,208,1,2003-10-27,9.60,2003,10,10/2003
248,244,1,2003-10-27,488.20,2003,10,10/2003
249,243,1,2003-10-27,219.35,2003,10,10/2003
250,245,1,2003-10-27,274.44,2003,10,10/2003
251,246,1,2003-10-28,94.00,2003,10,10/2003
252,247,1,2003-10-28,540.60,2003,10,10/2003
253,249,1,2003-10-28,16.80,2003,10,10/2003
254,250,1,2003-10-29,119.45,2003,10,10/2003
255,251,1,2003-10-29,148.20,2003,10,10/2003
256,252,1,2003-10-30,157.60,2003,10,10/2003
257,255,1,2003-10-30,98.15,2003,10,10/2003
258,253,1,2003-10-31,246.35,2003,10,10/2003
259,256,1,2003-10-31,"1,199.00",2003,10,10/2003
260,258,1,2003-10-31,122.65,2003,10,10/2003
261,259,1,2003-11-03,"1,990.40",2003,11,11/2003
262,262,1,2003-11-03,"1,976.79",2003,11,11/2003
263,257,1,2003-11-03,"6,655.30",2003,11,11/2003
264,264,1,2003-11-04,874.84,2003,11,11/2003
265,261,1,2003-11-04,139.55,2003,11,11/2003
266,263,1,2003-11-04,224.95,2003,11,11/2003
267,265,1,2003-11-05,12.00,2003,11,11/2003
268,266,1,2003-11-05,21.30,2003,11,11/2003
269,268,1,2003-11-05,5.40,2003,11,11/2003
270,269,1,2003-11-06,"1,211.00",2003,11,11/2003
271,270,1,2003-11-06,148.85,2003,11,11/2003
272,260,1,2003-11-01,5.20,2003,11,11/2003
273,271,1,2003-11-07,226.05,2003,11,11/2003
274,272,1,2003-11-10,286.85,2003,11,11/2003
275,273,1,2003-11-10,887.90,2003,11,11/2003
276,275,1,2003-11-10,"3,126.25",2003,11,11/2003
277,276,1,2003-11-11,208.50,2003,11,11/2003
278,274,1,2003-11-10,121.75,2003,11,11/2003
279,277,1,2003-11-10,13.62,2003,11,11/2003
280,282,2,2003-11-12,138.20,2003,11,11/2003
281,283,2,2003-11-12,59.75,2003,11,11/2003
282,284,2,2003-11-12,290.25,2003,11,11/2003
283,280,1,2003-11-12,235.00,2003,11,11/2003
284,285,1,2003-11-12,201.20,2003,11,11/2003
285,286,1,2003-11-13,298.75,2003,11,11/2003
286,289,1,2003-11-13,126.60,2003,11,11/2003
287,288,2,2003-11-14,457.50,2003,11,11/2003
288,290,1,2003-11-14,175.20,2003,11,11/2003
289,291,1,2003-11-14,128.90,2003,11,11/2003
290,278,1,2003-11-11,52.05,2003,11,11/2003
291,292,1,2003-11-17,435.30,2003,11,11/2003
292,293,1,2003-11-17,273.30,2003,11,11/2003
293,294,1,2003-11-17,824.00,2003,11,11/2003
294,295,1,2003-11-17,"1,220.30",2003,11,11/2003
295,296,1,2003-11-17,3.05,2003,11,11/2003
296,297,2,2003-11-18,210.30,2003,11,11/2003
297,267,2,2003-11-18,"1,664.43",2003,11,11/2003
298,298,1,2003-11-18,151.90,2003,11,11/2003
299,299,1,2003-11-18,"1,585.70",2003,11,11/2003
300,300,1,2003-11-18,284.00,2003,11,11/2003
301,303,1,2003-11-19,852.00,2003,11,11/2003
302,304,1,2003-11-19,790.65,2003,11,11/2003
303,305,1,2003-11-20,282.70,2003,11,11/2003
304,306,1,2003-11-20,144.00,2003,11,11/2003
305,308,1,2003-11-20,155.00,2003,11,11/2003
306,309,1,2003-11-21,47.50,2003,11,11/2003
309,313,1,2003-11-22,9.70,2003,11,11/2003
310,315,1,2003-11-24,668.90,2003,11,11/2003
311,316,1,2003-11-24,482.00,2003,11,11/2003
312,317,1,2003-11-24,"4,433.00",2003,11,11/2003
313,281,1,2003-11-25,92.00,2003,11,11/2003
314,318,1,2003-11-25,330.00,2003,11,11/2003
315,319,1,2003-11-25,259.15,2003,11,11/2003
316,320,1,2003-11-26,310.51,2003,11,11/2003
317,321,1,2003-11-26,"1,004.64",2003,11,11/2003
318,322,1,2003-11-26,895.35,2003,11,11/2003
319,307,1,2003-11-28,"1,288.60",2003,11,11/2003
320,324,1,2003-11-28,711.40,2003,11,11/2003
321,325,1,2003-11-28,300.15,2003,11,11/2003
322,326,1,2003-11-28,727.50,2003,11,11/2003
323,323,1,2003-11-28,"1,320.50",2003,11,11/2003
324,332,1,2003-12-01,150.75,2003,12,12/2003
325,328,1,2003-11-28,23.45,2003,11,11/2003
326,314,1,2003-11-22,"6,654.15",2003,11,11/2003
327,311,1,2003-12-01,"2,010.05",2003,12,12/2003
328,330,2,2003-12-01,18.20,2003,12,12/2003
329,329,1,2003-11-29,"9,944.30",2003,11,11/2003
330,335,1,2003-12-01,980.00,2003,12,12/2003
331,334,1,2003-12-01,151.00,2003,12,12/2003
332,333,1,2003-12-01,"1,525.91",2003,12,12/2003
333,337,1,2003-12-02,203.85,2003,12,12/2003
334,338,1,2003-12-02,"1,995.50",2003,12,12/2003
335,339,1,2003-12-02,82.00,2003,12,12/2003
336,343,1,2003-12-03,629.50,2003,12,12/2003
337,342,1,2003-12-03,177.50,2003,12,12/2003
338,341,1,2003-12-03,"1,075.40",2003,12,12/2003
339,340,1,2003-12-03,"2,181.40",2003,12,12/2003
340,336,1,2003-12-03,"2,320.00",2003,12,12/2003
341,344,1,2003-12-06,121.15,2003,12,12/2003
342,347,1,2003-12-06,49.74,2003,12,12/2003
343,349,1,2003-12-08,358.10,2003,12,12/2003
344,345,1,2003-12-09,"1,324.90",2003,12,12/2003
345,354,1,2003-12-09,770.00,2003,12,12/2003
346,350,1,2003-12-09,526.50,2003,12,12/2003
347,356,1,2003-12-09,42.75,2003,12,12/2003
348,353,1,2003-12-09,"5,219.70",2003,12,12/2003
349,352,1,2003-12-09,409.80,2003,12,12/2003
350,346,1,2003-12-09,"2,464.40",2003,12,12/2003
351,360,1,2003-12-10,3.20,2003,12,12/2003
352,358,1,2003-12-10,105.50,2003,12,12/2003
353,361,1,2003-12-10,168.15,2003,12,12/2003
354,359,2,2003-12-10,296.50,2003,12,12/2003
